"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0213 RYBY Z OBS�UG� : 124.89 KG","(c.d.)","3 667.97","4 834.97","JAROS�AWDIS Sp�ka z ograniczon","�OSO� 10KG FILET Z/S TRYM A","54.706","46.1911","59.99","2 526.93","3 281.81","09","5%00","5252675059",,"4756987","2903884000000",,"KG","le KG","le KG","Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","GALICJA SPӣKA Z OGRANICZON� OD","DZBAN Z MIARK� SAM 1L","1","4.31","7.29","4.31","7.29","13","23%00","8722152522",,"4805081","5907767898992",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","GALICJA SPӣKA Z OGRANICZON� OD","KIJ 120cm CAMPO","1","2.99","3.99","2.99","3.99","13","23%00","8722152522","(5905610021535)","5247150","5905610021542",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","IKA POLSKA Sp�ka z ograniczon�","ZMYWAKI DO TEFLONU SILVERGOLD 2","1","1.78","3.79","1.78","3.79","13","23%00","7822491163",,"3677150","5907732916041",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","SCAWAR Sp. z o.o.","SZCZOTKA D/SZOR Z/UCH SZA/ZI/BI","1","1.80","3.29","1.80","3.29","13","23%00","5222574715","(010000090)","4354973","8719987490798",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","IKA POLSKA Sp�ka z ograniczon�","�CIERKA Z MIKROFAZY UNIMA A3","1","4.66","10.49","4.66","10.49","13","23%00","7822491163",,"4847448","5907732918649",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","SARANTIS POLSKA S.A.","JAN �CIERECZKA D/LUSTER MIKROFI","1","5.8183","9.59","5.82","9.59","13","23%00","5210418872","(8571014180)","4727848","5900536284248",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","FACKELMANN POLSKA SP.Z O.O","�Y�KA INOX D/SOS�W","2","8.96","14.99","17.92","29.98","13","23%00","1230080718","(670430)","4306577","5051126704308",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","FHP - VILEDA Sp. z o.o.","�CIERECZKA MIKROFIB ULTRA 3SZT","1","11.098","17.99","11.10","17.99","13","23%00","7790042544",,"4267761","4023103217409",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","SCAWAR Sp. z o.o.","WM FOLIA ALUMINIOWA 20M","2","4.8582","8.99","9.72","17.98","13","23%00","5222574715",,"4731493","5907637314614",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","JAROS�AWDIS Sp�ka z ograniczon","JAN ZMYWAK D/DELIK POWIERZCHNI","1","1.79","3.29","1.79","3.29","13","23%00","5252675059","(8571019608)","4728481","5900536233062",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","RAVI Sp. z o.o.","RAV SIM KIJ NEON 120CM","1","4.1771","7.49","4.18","7.49","13","23%00","8722149075",,"4801668","5906900516557",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","GALICJA SPӣKA Z OGRANICZON� OD","POJEM PROST MAX 2L 29371","1","5.68","9.49","5.68","9.49","13","23%00","8722152522",,"4566899","5902869293713",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","SARANTIS POLSKA S.A.","JAN R�KAWICE DOMOWE S","1","2.992","4.89","2.99","4.89","13","23%00","5210418872","(ZZAJAN200.)","4730917","5900536222967",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","SCAWAR Sp. z o.o.","�CO DRUCIAK 1X","15","0.54","0.99","8.10","14.85","13","23%00","5222574715",,"4728663","5907637328857",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","GALICJA SPӣKA Z OGRANICZON� OD","�Y�KA BOSTON 3X","1","6.58","10.99","6.58","10.99","13","23%00","8722152522",,"4403671","5907767883530",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0303 GOSPODARSTWO DOMOWE : 39 UVC","(c.d.)","95.82","166.51","YORK PL Sp. z o.o. Sp. Komandyt","AZUR �CIER MIKROFIBRA","8","0.80","1.39","6.40","11.12","13","23%00","7780044582",,"4946935","5903355097099",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
"JAROSLAWDIS","Prot. nr 350 du  31/05/25 ","PROTOK. PRZEKAZANIA","Zaimport dok Express Drive","Dok utworz. przez transfer danych","Zaimport. dok GRAP","Strona 1/1",09/06/25,"Dostawca","Artyku�","il.","CZF Netto","CS BRUT","Warto��","Warto��","VAT","Kod","(Ref wytw�rcy)","Kod","EAN/PLU","Zestaw","(SZT)","CZF Netto","CS BRUT","Pow�d","Dzial 0505 TEKSTYLIA DOMOWE : 1 UVC","(c.d.)","9.35","17.99","EUROMAT Sp.J. Parcej Jerzy - Ch","R�KAWICE KUCH F9174 LEAVES","1","9.35","17.99","9.35","17.99","13","23%00","7541024197",,"5081542","5900072455201",,,,,"Zu�ycie na produkcj�","Dok. og�em : 6 769 UVC + 9 749.19 KG","131 086.97","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)",".../...","rptNETWSKM003.rpt - GALECPOLOG PL94 (pl94botwinam)","Wydruk zako�czony 09/06/25 o 14:27"
